1;they\xe2\x80\xa6
1;thought
1;Till\xe2\x80\xa6
1;Tillman\n#43
1;times
1;told
1;Top
1;transport
1;travel
1;TricksterJules
1;Trump
1;Trump's
1;user
1;w\xe2\x80\xa6
1;Walter
1;Watch
1;WATCH
1;White
1;without
1;xf0\x9f\x87\xba\xf0\x9f\x87\xb8
1;xf0\x9f\x96\xa4\n\n
1;yeah
1;Yes
1;zoom_us\xe2\x80\x99s
1;Zoomtopia
